"MED_DEPT_CD","MED_DEPT_NM","ROWCNT","PCNT","MED_Y_CNT","MED_N_CNT","MED_N_RATE"
DR,영상의학과,43764,35654,774,42990,98.23
IMC,순환기내과,16123,12731,11987,4136,25.65
NR,신경과,15333,12290,11397,3936,25.67
IMG,소화기내과,17927,11346,9778,8149,45.46
OT,안과,13026,9748,10437,2589,19.88
IME,내분비대사내과,13378,9171,8023,5355,40.03
IMOC1,종양내과센터종양내과,19004,8234,10532,8472,44.58
NP,정신건강의학과,9935,7655,7944,1991,20.04
IMN,신장내과,12476,6733,8337,4139,33.18
OG,산부인과,12526,6572,7440,5086,40.6
IMR,호흡기내과,9219,6361,4098,5121,55.55
OS,정형외과,7184,5516,4966,2218,30.87
BCCGS,유방센터외과,9404,5398,4646,4758,50.6
IMI,감염내과,6163,5124,5692,471,7.64
DM,피부과,6342,4855,5220,1122,17.69
NM,핵의학과,5313,4624,833,4480,84.32
IMZ,내과(일반),4968,4521,701,4267,85.89
IMJ,류마티스내과,5796,4511,4508,1288,22.22
FM,가정의학과,5978,4439,4159,1819,30.43
HCSO,강남클리닉,7542,4373,1081,6461,85.67
HCS,강남센터,4667,4301,3561,1106,23.7
UR,비뇨의학과,6029,4015,3130,2899,48.08
NS,신경외과,5904,3963,3358,2546,43.12
OL,이비인후과,5141,3723,3037,2104,40.93
CVC,심혈관센터,3877,3348,6,3871,99.85
CP,진단검사의학과,3672,3050,2933,739,20.13
POT,소아안과,3413,2906,2935,478,14.01
UPCUR,비뇨암센터비뇨의학과,4331,2755,2733,1598,36.9
EMO,응급의학과(EMO),3810,2737,91,3719,97.61
TCIME,갑상선센터내분비대사내과,4312,2633,2182,2130,49.4
PENR,소아청소년과(신경),2881,2436,2313,568,19.72
LIIMG,간암센터소화기내과,3957,2399,2177,1780,44.98
ANO2,통증센터,3067,2396,2627,440,14.35
RH,재활의학과,4552,2357,1572,2980,65.47
CHIMH,혈액암센터혈액종양내과,4466,2155,2534,1932,43.26
PEEM,소아청소년과(내분비대사),2839,2015,1756,1083,38.15
TVS,이식혈관외과,2813,1930,2009,804,28.58
TS,흉부외과,2925,1907,1753,1172,40.07
IMA,알레르기내과,2175,1848,1603,572,26.3
HBPS,간담췌외과,2844,1829,1561,1283,45.11
POS,소아정형외과,2165,1763,1671,494,22.82
CCGS,대장암센터외과,2487,1747,1603,884,35.54
PEDC,소아청소년과(심장),2218,1716,1504,714,32.19
PED,소아청소년과,2025,1694,13,2012,99.36
CHP,소아정신과,2226,1608,1745,481,21.61
CTC,임상시험센터외래,2268,1594,1826,442,19.49
LUTS,폐암센터흉부외과,2322,1552,1386,936,40.31
HPC,건강증진센터,2333,1541,1720,613,26.28
CCTCO,종양임상시험센터외래,3302,1517,2444,858,25.98
ROCTR,방사선종양센터방사선종양학과,1871,1513,1405,466,24.91
GYCOG,부인암센터산부인과,1888,1452,1382,506,26.8
