"MONTH","MED_DEPT_CD","MED_DEPT_NM","ROWCNT","PCNT","MED_Y_CNT","MED_N_CNT","MED_N_RATE"
"2021",DR,영상의학과,451465,216976,7651,443814,98.31
"2021",IMG,소화기내과,190701,61422,106347,84354,44.23
"2021",IMC,순환기내과,177892,59029,132556,45336,25.49
"2021",NR,신경과,163574,54586,122152,41422,25.32
"2021",OT,안과,136266,51735,108515,27751,20.37
"2021",IME,내분비대사내과,136792,41488,82698,54094,39.54
"2021",IMI,감염내과,64912,39803,59201,5711,8.8
"2021",IMZ,내과(일반),49866,38136,7512,42354,84.94
"2021",IMR,호흡기내과,97557,36957,46730,50827,52.1
"2021",NM,핵의학과,56182,36516,7883,48299,85.97
"2021",DR,영상의학과,42589,34776,848,41741,98.01
"2021",OS,정형외과,79976,32559,57097,22879,28.61
"2021",HCS,강남센터,43323,31837,37444,5879,13.57
"2021",OG,산부인과,138967,30773,86289,52678,37.91
"2021",HCSO,강남클리닉,79665,30613,12057,67608,84.87
"2021",BCCGS,유방센터외과,104406,28909,53650,50756,48.61
"2021",AER,본원응급실(AER),34527,26500,34527,0,0
"2021",IMN,신장내과,136107,25763,90146,45961,33.77
"2021",CVC,심혈관센터,40777,25485,131,40646,99.68
"2021",NS,신경외과,64501,24873,38978,25523,39.57
"2021",CP,진단검사의학과,34940,24562,27781,7159,20.49
"2021",FM,가정의학과,59449,23998,41147,18302,30.79
"2021",OL,이비인후과,62157,22968,38985,23172,37.28
"2021",EMO,응급의학과(EMO),39757,22724,2138,37619,94.62
"2021",UR,비뇨의학과,70148,22335,38414,31734,45.24
"2021",DM,피부과,66994,22022,55143,11851,17.69
"2021",NP,정신건강의학과,105542,21731,84846,20696,19.61
"2021",IMOC1,종양내과센터종양내과,201128,20772,114405,86723,43.12
"2021",POT,소아안과,38194,17451,33096,5098,13.35
"2021",IMJ,류마티스내과,62962,15658,48418,14544,23.1
"2021",TCIME,갑상선센터내분비대사내과,42859,15315,21865,20994,48.98
"2021",UPCUR,비뇨암센터비뇨의학과,46213,12669,28946,17267,37.36
"2021",PED,소아청소년과,20703,12660,99,20604,99.52
"2021",MCI,제증명발급,14612,12394,750,13862,94.87
"2021",IMC,순환기내과,15805,12066,11602,4203,26.59
"2021",POS,소아정형외과,24377,11548,18968,5409,22.19
"2021",SLEG,소화기내시경센터(암병원),15911,11517,7101,8810,55.37
"2021",NR,신경과,14781,11456,10868,3913,26.47
"2021",IMG,소화기내과,17285,10909,9562,7723,44.68
"2021",PEDC,소아청소년과(심장),24652,10728,17494,7158,29.04
"2021",RH,재활의학과,46517,10639,16125,30392,65.34
"2021",PENR,소아청소년과(신경),29682,10304,23683,5999,20.21
"2021",LIIMG,간암센터소화기내과,41110,9907,21975,19135,46.55
"2021",IMA,알레르기내과,23416,9573,17498,5918,25.27
"2021",ROCTR,방사선종양센터방사선종양학과,20609,9194,15686,4923,23.89
"2021",OT,안과,13014,9175,10115,2899,22.28
"2021",HPC,건강증진센터,22900,9157,17267,5633,24.6
"2021",PEEM,소아청소년과(내분비대사),31206,8832,20353,10853,34.78
"2021",CTC,임상시험센터외래,25650,8809,21158,4492,17.51
"2021",PDER,소아응급실(PDER),11205,8650,11205,0,0
"2021",CCGS,대장암센터외과,25359,8605,15990,9369,36.95
"2021",IME,내분비대사내과,12286,8486,7436,4850,39.48
"2021",GYCOG,부인암센터산부인과,18958,8287,13595,5363,28.29
"2021",LUIMR,폐암센터호흡기내과,20762,8159,13138,7624,36.72
"2021",TS,흉부외과,36364,8066,22724,13640,37.51
"2021",LUTS,폐암센터흉부외과,24439,7980,14464,9975,40.82
"2021",IMOC1,종양내과센터종양내과,19417,7965,10822,8595,44.27
"2021",TVS,이식혈관외과,30821,7806,22389,8432,27.36
"2021",HBPS,간담췌외과,34065,7702,20164,13901,40.81
"2021",NP,정신건강의학과,9662,7491,7784,1878,19.44
"2021",EMPO,소아응급(EMPO),10363,7457,134,10229,98.71
"2021",CHIMH,혈액암센터혈액종양내과,49316,7226,28207,21109,42.8
